track_name; track_id; album_name; album_id; artist_name; artist_id; release_date; length; popularity; acousticness; danceability; energy; instrumentalness; liveness; loudness; speechiness; tempo; time_signature; 
Gave Me A Name; 14RAPTTu03LitbPd7SjaQi; Umbilical; 2FPtfS0734mRXPTx2ZeIZR; Tiago Iorc; 4iWkwAVzssjb8XgxdoOL6M; 2011-10-10; 316933; 33; 0.675; 0.509; 0.417; 0.332; 0.0506; -9.503; 0.0268; 143.438; 4; 
Even Song To A Friend; 4kTQIeDdk7Ua1oc8Ynm53P; Umbilical; 2FPtfS0734mRXPTx2ZeIZR; Tiago Iorc; 4iWkwAVzssjb8XgxdoOL6M; 2011-10-10; 194360; 15; 0.00412; 0.555; 0.711; 0.393; 0.121; -6.084; 0.0261; 111.074; 4; 
Who Needs Answers; 0J667VqZ0wpSj59oz5sGGB; Umbilical; 2FPtfS0734mRXPTx2ZeIZR; Tiago Iorc; 4iWkwAVzssjb8XgxdoOL6M; 2011-10-10; 234560; 14; 0.139; 0.345; 0.471; 0.0105; 0.0976; -8.006; 0.0296; 145.878; 4; 
If Everything Is Worth It; 2t4wEO3HzLY7efdRHs1pSQ; Umbilical; 2FPtfS0734mRXPTx2ZeIZR; Tiago Iorc; 4iWkwAVzssjb8XgxdoOL6M; 2011-10-10; 218240; 12; 0.391; 0.481; 0.532; 0.0125; 0.1; -6.215; 0.0286; 75.998; 4; 
Unordinary Gold; 482lzHzmqQifPnDKB7ifAa; Umbilical; 2FPtfS0734mRXPTx2ZeIZR; Tiago Iorc; 4iWkwAVzssjb8XgxdoOL6M; 2011-10-10; 224053; 33; 0.859; 0.603; 0.163; 0.087; 0.111; -16.141; 0.0307; 110.716; 4; 
No One There; 71ddw5Cr1uyqXQjZ5UWRpt; Let Yourself In; 2D55zNK0pVnt3QfZHC3gPu; Tiago Iorc; 4iWkwAVzssjb8XgxdoOL6M; 2009-08-26; 236004; 0; 0.0162; 0.767; 0.482; 0; 0.0968; -6.653; 0.0368; 114.964; 4; 
Blame; 4ckDfs28nP9YgzeoYSKwgW; Let Yourself In; 2D55zNK0pVnt3QfZHC3gPu; Tiago Iorc; 4iWkwAVzssjb8XgxdoOL6M; 2009-08-26; 232601; 0; 0.00111; 0.561; 0.532; 0; 0.0904; -4.949; 0.0341; 155.913; 4; 
Fine; 5a0uq72YQD1oFESTUKh08A; Let Yourself In; 2D55zNK0pVnt3QfZHC3gPu; Tiago Iorc; 4iWkwAVzssjb8XgxdoOL6M; 2009-08-26; 188072; 0; 0.0194; 0.526; 0.522; 0; 0.109; -6.473; 0.0266; 94.956; 4; 
Nothing But A Song; 74c7joNtoEG3ZZ4onj9VQj; Let Yourself In; 2D55zNK0pVnt3QfZHC3gPu; Tiago Iorc; 4iWkwAVzssjb8XgxdoOL6M; 2009-08-26; 195141; 0; 0.474; 0.763; 0.535; 2.46e-06; 0.136; -9.196; 0.0304; 124.853; 4; 
Scared; 5w9Y6iQsPpYdvdE6pQPAS6; Let Yourself In; 2D55zNK0pVnt3QfZHC3gPu; Tiago Iorc; 4iWkwAVzssjb8XgxdoOL6M; 2009-08-26; 214165; 0; 0.341; 0.716; 0.597; 0; 0.0503; -5.152; 0.0341; 137.127; 4; 
Ticket To Ride; 3EffaLjbMWHndaWNhXru6W; Let Yourself In; 2D55zNK0pVnt3QfZHC3gPu; Tiago Iorc; 4iWkwAVzssjb8XgxdoOL6M; 2009-08-26; 223508; 0; 0.00743; 0.727; 0.721; 3.39e-06; 0.0821; -7.064; 0.0308; 104.015; 4; 
Theres More To Life; 7loKnwUwcbaaNhy13QePxE; Let Yourself In; 2D55zNK0pVnt3QfZHC3gPu; Tiago Iorc; 4iWkwAVzssjb8XgxdoOL6M; 2009-08-26; 244796; 0; 0.749; 0.785; 0.487; 0.000134; 0.13; -8.456; 0.0332; 108.052; 4; 
Its Not Time; 4imeYOnKvDfTFLuvHUoJrY; Let Yourself In; 2D55zNK0pVnt3QfZHC3gPu; Tiago Iorc; 4iWkwAVzssjb8XgxdoOL6M; 2009-08-26; 268345; 0; 0.156; 0.811; 0.442; 1.23e-06; 0.161; -8.374; 0.0318; 115.021; 4; 
My Girl; 6eRg47lF3u0mluvr9njlVd; Let Yourself In; 2D55zNK0pVnt3QfZHC3gPu; Tiago Iorc; 4iWkwAVzssjb8XgxdoOL6M; 2009-08-26; 209253; 0; 0.866; 0.705; 0.0923; 0; 0.105; -15.274; 0.0517; 83.725; 4; 
